!SESSION 2021-11-27 14:23:25.824 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dn/ULNDAQ_sw/.metadata/.bak_0.log
Created Time: 2021-11-27 18:57:42.097

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.101
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.101
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_1], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.108
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ULNDAQ": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_1": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.108
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_1], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.118
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ULNDAQ_S_AXI_GP0": {"name": "ULNDAQ",
"base": "0x40000000",
"high": "0x7FFFFFFF",
"size": "1073741824",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
